"0","anova(sibnumber.model, sibnumber.model.null)
"
"1","Data: SiblingsData"
"1","
"
"1","Models:"
"1","
"
"1","sibnumber.model.null: Log.Totalwords ~ month + (1 | subj)"
"1","
"
"1","sibnumber.model: Log.Totalwords ~ Siblings6 + month + (1 | subj)"
"1","
"
"1","                    "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
sibnumber.model.null"
"1"," 15"
"1"," 1298.5"
"1"," 1363.0"
"1"," -634.26"
"1","   1268.5"
"1","      "
"1","       "
"1","           "
"1","  "
"1","
sibnumber.model     "
"1"," 16"
"1"," 1295.8"
"1"," 1364.7"
"1"," -631.92"
"1","   1263.8"
"1"," 4.669"
"1","      1"
"1","    0.03071"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
