"0","summary(sibnumber.model)
"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Log.Totalwords ~ Siblings6 + month + (1 | subj)"
"1","
"
"1","   Data:"
"1"," "
"1","SiblingsData"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   853.2 "
"1","   900.0 "
"1","  -414.6 "
"1","   829.2 "
"1","     352 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.16113 "
"1","-0.50478 "
"1"," 0.09041 "
"1"," 0.63715 "
"1"," 2.94587 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subj    "
"1"," (Intercept)"
"1"," 0.6620  "
"1"," 0.8136  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.4172  "
"1"," 0.6459  "
"1","
"
"1","Number of obs: 364, groups: "
"1"," "
"1","subj, 43"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7480"
"1","     0.1882"
"1","  74.1373"
"1","   3.974"
"1"," 0.000162"
"1"," ***"
"1","
Siblings6  "
"1","  -0.3059"
"1","     0.1181"
"1","  43.4347"
"1","  -2.590"
"1"," 0.013015"
"1"," *  "
"1","
month11    "
"1","   0.3752"
"1","     0.1393"
"1"," 321.2528"
"1","   2.694"
"1"," 0.007441"
"1"," ** "
"1","
month12    "
"1","   0.7668"
"1","     0.1422"
"1"," 321.5520"
"1","   5.392"
"1"," 1.35e-07"
"1"," ***"
"1","
month13    "
"1","   1.0742"
"1","     0.1412"
"1"," 321.5012"
"1","   7.605"
"1"," 3.16e-13"
"1"," ***"
"1","
month14    "
"1","   1.3930"
"1","     0.1402"
"1"," 321.3661"
"1","   9.933"
"1","  < 2e-16"
"1"," ***"
"1","
month15    "
"1","   1.6910"
"1","     0.1412"
"1"," 321.4741"
"1","  11.973"
"1","  < 2e-16"
"1"," ***"
"1","
month16    "
"1","   2.0324"
"1","     0.1412"
"1"," 321.4500"
"1","  14.392"
"1","  < 2e-16"
"1"," ***"
"1","
month17    "
"1","   2.4530"
"1","     0.1445"
"1"," 321.7711"
"1","  16.979"
"1","  < 2e-16"
"1"," ***"
"1","
month18    "
"1","   2.8232"
"1","     0.1480"
"1"," 322.0319"
"1","  19.072"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," Sblng6"
"1"," mnth11"
"1"," mnth12"
"1"," mnth13"
"1"," mnth14"
"1"," mnth15"
"1"," mnth16"
"1"," mnth17"
"1","
Siblings6"
"1"," -0.540"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month11  "
"1"," -0.370"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month12  "
"1"," -0.363"
"1","  0.001"
"1","  0.490"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month13  "
"1"," -0.365"
"1","  0.001"
"1","  0.493"
"1","  0.485"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month14  "
"1"," -0.369"
"1","  0.002"
"1","  0.497"
"1","  0.486"
"1","  0.490"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month15  "
"1"," -0.367"
"1","  0.004"
"1","  0.493"
"1","  0.483"
"1","  0.486"
"1","  0.492"
"1","       "
"1","       "
"1","       "
"1","
month16  "
"1"," -0.367"
"1","  0.004"
"1","  0.493"
"1","  0.483"
"1","  0.486"
"1","  0.490"
"1","  0.486"
"1","       "
"1","       "
"1","
month17  "
"1"," -0.363"
"1","  0.011"
"1","  0.482"
"1","  0.474"
"1","  0.477"
"1","  0.481"
"1","  0.479"
"1","  0.479"
"1","       "
"1","
month18  "
"1"," -0.349"
"1","  0.001"
"1","  0.470"
"1","  0.462"
"1","  0.467"
"1","  0.467"
"1","  0.465"
"1","  0.465"
"1","  0.458"
"1","
"
