"0","anova(age.test.video.tokens, age.test.video.tokens.null)
"
"1","Data: SiblingsData"
"1","
"
"1","Models:"
"1","
"
"1","age.test.video.tokens.null: Log.tokens_video ~ (1 | subj)"
"1","
"
"1","age.test.video.tokens: Log.tokens_video ~ month + (1 | subj)"
"1","
"
"1","                          "
"1"," Df"
"1","     AIC"
"1","     BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
age.test.video.tokens.null"
"1","  3"
"1"," 1015.30"
"1"," 1026.82"
"1"," -504.65"
"1","  1009.30"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
age.test.video.tokens     "
"1"," 10"
"1","  892.54"
"1","  930.94"
"1"," -436.27"
"1","   872.54"
"1"," 136.76"
"1","      7"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
