"0","summary(speaker.type.model)
"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Log.n ~ SibGroup6 + month + (1 | subj)"
"1","
"
"1","   Data:"
"1"," "
"1","speaker.type"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4510.1 "
"1","  4569.2 "
"1"," -2243.0 "
"1","  4486.1 "
"1","    1005 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2499 "
"1","-0.8938 "
"1","-0.3009 "
"1"," 1.0258 "
"1"," 2.0838 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subj    "
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
"1","
"
"1"," Residual"
"1","            "
"1"," 4.822   "
"1"," 2.196   "
"1","
"
"1","Number of obs: 1017, groups: "
"1"," "
"1","subj, 43"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","    2.07731"
"1","    0.20580"
"1"," 1017.00000"
"1","  10.094"
"1","  < 2e-16"
"1"," ***"
"1","
SibGroup6One"
"1","    0.66734"
"1","    0.15913"
"1"," 1017.00000"
"1","   4.194"
"1"," 2.98e-05"
"1"," ***"
"1","
SibGroup62+ "
"1","    0.07220"
"1","    0.17942"
"1"," 1017.00000"
"1","   0.402"
"1","    0.687"
"1","    "
"1","
month11     "
"1","   -0.11454"
"1","    0.27342"
"1"," 1017.00000"
"1","  -0.419"
"1","    0.675"
"1","    "
"1","
month12     "
"1","   -0.24628"
"1","    0.27505"
"1"," 1017.00000"
"1","  -0.895"
"1","    0.371"
"1","    "
"1","
month13     "
"1","   -0.20899"
"1","    0.27342"
"1"," 1017.00000"
"1","  -0.764"
"1","    0.445"
"1","    "
"1","
month14     "
"1","   -0.21462"
"1","    0.27505"
"1"," 1017.00000"
"1","  -0.780"
"1","    0.435"
"1","    "
"1","
month15     "
"1","   -0.13787"
"1","    0.27505"
"1"," 1017.00000"
"1","  -0.501"
"1","    0.616"
"1","    "
"1","
month16     "
"1","   -0.12206"
"1","    0.27676"
"1"," 1017.00000"
"1","  -0.441"
"1","    0.659"
"1","    "
"1","
month17     "
"1","   -0.07953"
"1","    0.27342"
"1"," 1017.00000"
"1","  -0.291"
"1","    0.771"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SbGr6O"
"1"," SbG62+"
"1"," mnth11"
"1"," mnth12"
"1"," mnth13"
"1"," mnth14"
"1"," mnth15"
"1"," mnth16"
"1","
SibGroup6On"
"1"," -0.297"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
SibGroup62+"
"1"," -0.263"
"1","  0.346"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month11    "
"1"," -0.664"
"1","  0.000"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month12    "
"1"," -0.658"
"1"," -0.005"
"1"," -0.005"
"1","  0.497"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month13    "
"1"," -0.664"
"1","  0.000"
"1","  0.000"
"1","  0.500"
"1","  0.497"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
month14    "
"1"," -0.658"
"1"," -0.005"
"1"," -0.005"
"1","  0.497"
"1","  0.494"
"1","  0.497"
"1","       "
"1","       "
"1","       "
"1","
month15    "
"1"," -0.658"
"1"," -0.005"
"1"," -0.005"
"1","  0.497"
"1","  0.494"
"1","  0.497"
"1","  0.494"
"1","       "
"1","       "
"1","
month16    "
"1"," -0.652"
"1"," -0.011"
"1"," -0.010"
"1","  0.494"
"1","  0.491"
"1","  0.494"
"1","  0.491"
"1","  0.491"
"1","       "
"1","
month17    "
"1"," -0.664"
"1","  0.000"
"1","  0.000"
"1","  0.500"
"1","  0.497"
"1","  0.500"
"1","  0.497"
"1","  0.497"
"1","  0.494"
"1","
"
"1","convergence code: 0"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
