"0","wilcox.test(
  x = subset(object.presence.summary, Siblings6 == ""3"")$mean.object
  , y = subset(object.presence.summary, Siblings6 == ""4"")$mean.object
  , paired = FALSE
) # p=.056
"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(object.presence.summary, Siblings6 == ""3"")$mean.object and subset(object.presence.summary, Siblings6 == ""4"")$mean.object"
"1",""
"1","
"
"1","W = 0, p-value = 0.3333"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
