"0","wilcox.test(Total.words ~ SibGroup18, data=subset(SiblingsData, SibGroup18!='2+' & month == 18), conf.int=T) # NS
"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact confidence intervals with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Total.words by SibGroup18"
"1",""
"1","
"
"1","W = 86.5, p-value = 0.7597"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-32.00004  38.00003"
"1",""
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             -5.000032 "
"1","
"
"1","
"
