"0","anova(test.model15, test.model15.null) # p<.001
"
"1","Data: object.presence"
"1","
"
"1","Models:"
"1","
"
"1","test.model15.null: PC ~ month + (1 | subj)"
"1","
"
"1","test.model15: PC ~ Siblings6 + month + (1 | subj)"
"1","
"
"1","                 "
"1"," Df"
"1","     AIC"
"1","     BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
test.model15.null"
"1"," 14"
"1"," -477.49"
"1"," -418.07"
"1"," 252.74"
"1","  -505.49"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
test.model15     "
"1"," 15"
"1"," -505.27"
"1"," -441.61"
"1"," 267.64"
"1","  -535.27"
"1"," 29.785"
"1","      1"
"1","  4.826e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
