"0","wilcox.test(MeanN ~ SibGroup6, data=subset(speaker.type.summary, SibGroup6!='2+'), conf.int=T) # NS
"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MeanN by SibGroup6"
"1",""
"1","
"
"1","W = 133, p-value = 0.6536"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-56.08333  46.16667"
"1",""
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             -10.54167 "
"1","
"
"1","
"
