"0","wilcox.test(Total.words ~ SibGroup6, data=subset(SiblingsData, SibGroup6!='2+' & month == 18), conf.int=T) # p<.01
"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact confidence intervals with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Total.words by SibGroup6"
"1",""
"1","
"
"1","W = 79.5, p-value = 0.6315"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-34.00000  34.00005"
"1",""
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             -7.999915 "
"1","
"
"1","
"
