"0","anova(test.model6, test.model6.null) # Significant, p<.001
"
"1","Data: subset(speaker.type, Speaker == ""SIBLING"")"
"1","
"
"1","Models:"
"1","
"
"1","test.model6.null: n ~ month * MOTedulevel + (1 | subj)"
"1","
"
"1","test.model6: n ~ SibGroup6 + month * MOTedulevel + (1 | subj)"
"1","
"
"1","                "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
test.model6.null"
"1"," 74"
"1"," 4194.7"
"1"," 4509.6"
"1"," -2023.3"
"1","   4046.7"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
test.model6     "
"1"," 76"
"1"," 4158.1"
"1"," 4481.6"
"1"," -2003.1"
"1","   4006.1"
"1"," 40.538"
"1","      2"
"1","  1.575e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
