"0","wilcox.test(MeanPC ~ SibGroup6, data=subset(in.cdi.summary, SibGroup6!='None'), conf.int=T) # p<.001
"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MeanPC by SibGroup6"
"1",""
"1","
"
"1","W = 108, p-value = 0.003417"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01831419 0.09592507"
"1",""
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             0.0638419 "
"1","
"
"1","
"
