"0","wilcox.test(meanPC ~ SibGroup6, data=subset(object.presence.summary, SibGroup6!='2+'), conf.int=T) # p<.001
"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","meanPC by SibGroup6"
"1",""
"1","
"
"1","W = 232, p-value = 0.0001374"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.05229359 0.14734412"
"1",""
"1","
"
"1","sample estimates:
"
"1","difference in location "
"1","
"
"1","             0.1091681 "
"1","
"
"1","
"
